NO;Overture Theme;Overture Type;Overture Subtype;Overture Class;Geometry;Mapping Description;DGIF Feature Alpha;DGIF Feature 531;DGIF Attribute Alpha;DGIF Attribute 531;DGIF AttributeValue Alpha;DGIF Value 531;DGIF Attribute Alpha;DGIF Attribute 531;DGIF AttributeValue Alpha;DGIF Value 531
1;buildings;building;agricultural;;Polygon;Generalization;Building;AL013;featureFunction;FFN;agriculture;2;;;;
2;buildings;building;civic;;Polygon;Generalization;Building;AL013;featureFunction;FFN;publicAdministration;808;;;;
3;buildings;building;commercial;;Polygon;Generalization;Building;AL013;featureFunction;FFN;commerce;440;;;;
4;buildings;building;education;;Polygon;Generalization;Building;AL013;featureFunction;FFN;education;850;;;;
5;buildings;building;entertainment;;Polygon;Generalization;Building;AL013;featureFunction;FFN;culturalArtsEntertainment;890;;;;
6;buildings;building;industrial;;Polygon;Generalization;Building;AL013;featureFunction;FFN;manufacturing;99;;;;
7;buildings;building;medical;;Polygon;Generalization;Building;AL013;featureFunction;FFN;humanHealthActivities;860;;;;
8;buildings;building;military;;Polygon;Generalization;Building;AL013;featureFunction;FFN;government;811;;;;
9;buildings;building;outbuilding;;Polygon;Generalization;Building;AL013;;;;;;;;
10;buildings;building;religious;;Polygon;Generalization;Building;AL013;featureFunction;FFN;religiousActivities;930;;;;
11;buildings;building;residential;;Polygon;Generalization;Building;AL013;featureFunction;FFN;residence;563;;;;
12;buildings;building;service;;Polygon;Generalization;Building;AL013;featureFunction;FFN;utilities;350;;;;
13;buildings;building;transportation;;Polygon;Generalization;Building;AL013;featureFunction;FFN;transport;480;;;;
14;buildings;building;;agricultural;Polygon;Generalization;Building;AL013;featureFunction;FFN;agriculture;2;;;;
15;buildings;building;;allotment_house;Polygon;Generalization;Hut;AL099;;;;;;;;
16;buildings;building;;apartments;Polygon;OK;Building;AL013;featureFunction;FFN;residence;563;;;;
17;buildings;building;;barn;Polygon;OK;Barn;AL020;;;;;;;;
18;buildings;building;;beach_hut;Polygon;Generalization;Hut;AL099;;;;;;;;
